CharacterID,TargetCharacterID,SocialCapital,SocialCapitalStatus
SophroniaFranklin,CharlotteMorrison,435,Indifferent
SophroniaFranklin,ConstanceDagworth,809,Friendly
SophroniaFranklin,CressidaBlume,616,Cordial
SophroniaFranklin,DuncanHobhouse,666,Cordial
SophroniaFranklin,EricNorthcott,324,Dislike
SophroniaFranklin,EvangelineBardsley,432,Indifferent
SophroniaFranklin,EverettClopton,429,Indifferent
SophroniaFranklin,FrancisDoyle,694,Cordial
SophroniaFranklin,GarrethWeasley,520,Familiar
SophroniaFranklin,GertrudeWigley,436,Indifferent
SophroniaFranklin,GraceWaldegrave,195,Hate
SophroniaFranklin,HectorFawley,517,Familiar
SophroniaFranklin,HectorWeasley,317,Dislike
SophroniaFranklin,HerbertFleming,637,Cordial
SophroniaFranklin,HildaLoddington,68,Hate
SophroniaFranklin,LawrenceDavies,343,Dislike
SophroniaFranklin,LeanderPrewett,622,Cordial
SophroniaFranklin,LenoraAbbott,408,Indifferent
SophroniaFranklin,LucanBrattleby,108,Hate
SophroniaFranklin,MahendraKapoor,904,Companion
SophroniaFranklin,NatsaiOnai,622,Cordial
SophroniaFranklin,NellieOggspire,550,Familiar
SophroniaFranklin,NeridaRoberts,432,Indifferent
SophroniaFranklin,OminisGaunt,54,Hate
SophroniaFranklin,OwenWynn,324,Dislike
SophroniaFranklin,PoppySweeting,598,Cordial
SophroniaFranklin,SamanthaDale,1000,Companion
SophroniaFranklin,SebastianSallow,724,Cordial
SophroniaFranklin,VioletMcDowell,587,Cordial

VioletMcDowell,AdelaideOakes,282,Dislike
VioletMcDowell,AmitKakkar,536,Familiar
VioletMcDowell,AndrewLarson,281,Dislike
VioletMcDowell,ArthurSiggs,375,Indifferent
VioletMcDowell,AstoriaCrickett,593,Cordial
VioletMcDowell,CharlotteMorrison,1000,Companion
VioletMcDowell,ConstanceDagworth,109,Hate
VioletMcDowell,CressidaBlume,164,Hate
VioletMcDowell,DuncanHobhouse,174,Hate
VioletMcDowell,EricNorthcott,741,Cordial
VioletMcDowell,EvangelineBardsley,984,Companion
VioletMcDowell,EverettClopton,829,Friendly
VioletMcDowell,FrancisDoyle,177,Hate
VioletMcDowell,GarrethWeasley,158,Hate
VioletMcDowell,GertrudeWigley,180,Hate
VioletMcDowell,GraceWaldegrave,5,Hate
VioletMcDowell,HectorFawley,354,Indifferent
VioletMcDowell,HectorWeasley,506,Familiar
VioletMcDowell,HerbertFleming,312,Dislike
VioletMcDowell,HildaLoddington,166,Hate
VioletMcDowell,LawrenceDavies,609,Cordial
VioletMcDowell,LeanderPrewett,398,Indifferent
VioletMcDowell,LenoraAbbott,517,Familiar
VioletMcDowell,LucanBrattleby,323,Dislike
VioletMcDowell,MahendraKapoor,463,Familiar
VioletMcDowell,NatsaiOnai,498,Familiar
VioletMcDowell,NellieOggspire,262,Dislike
VioletMcDowell,NeridaRoberts,430,Indifferent
VioletMcDowell,OminisGaunt,236,Hate
VioletMcDowell,OwenWynn,5,Hate
VioletMcDowell,PoppySweeting,419,Indifferent
VioletMcDowell,SamanthaDale,660,Cordial
VioletMcDowell,SebastianSallow,698,Cordial
VioletMcDowell,SophroniaFranklin,655,Cordial

BloodyBaron,GreyLady,0,LoveInterest
GreyLady,BloodyBaron,0,Enemy
DumfreyWestland,NearlyHeadlessNick,0,Rival
SirNestorAmset,NearlyHeadlessNick,0,Rival

RowlandOakes,AdelaideOakes,0,Family

